intrinsic_dim,observed_dim,model,n,test_mean,test_std,train_mean,train_std,gap_mean,gap_std,snr_mean,snr_std,contrast_mean,contrast_std,test_se,train_se,gap_se,test_ci_low,test_ci_high,train_ci_low,train_ci_high,gap_ci_low,gap_ci_high,snr_se,contrast_se,snr_ci_low,snr_ci_high,contrast_ci_low,contrast_ci_high
64,16,knn_k11,20,0.6004166666666666,0.02932912150782994,0.6912708333333334,0.023132940789303093,0.09085416666666661,0.022144476345182306,0.6003172846608384,0.023983072410539968,1.6081029281192785,0.049064869327457614,0.006558190941185887,0.005172682812435935,0.0049516554433963736,0.5875626124219423,0.6132707209113909,0.6811323750209589,0.7014092916457079,0.08114892199760972,0.1005594113357235,0.005362778021926711,0.01097123831233396,0.5898062397378621,0.6108283295838148,1.586599301027104,1.629606555211453
64,32,knn_k11,20,0.5773333333333334,0.02240901030144033,0.6866875,0.019981934000579363,0.10935416666666661,0.0220895286741656,1.8466153623181722,0.08100040211512703,0.9302305204793961,0.022776597648882065,0.005010807034251363,0.004468096274720977,0.004939368770636508,0.5675121515462007,0.587154515120466,0.6779300313015469,0.6954449686984531,0.09967300387621905,0.11903532945711418,0.018112240533424178,0.005093002063906218,1.8111153708726608,1.8821153537636837,0.92024823643414,0.9402128045246523
64,64,knn_k11,20,0.5822499999999999,0.028619683039997852,0.6949166666666666,0.01744697480437686,0.11266666666666665,0.023022443283388535,17.084542671070473,0.8910970374033794,0.5726577940426866,0.009554729062992307,0.006399555677193303,0.0039012621664312754,0.005147974818979021,0.5697068708727011,0.5947931291272988,0.6872701928204613,0.7025631405128719,0.10257663602146777,0.12275669731186553,0.1992553550182629,0.0021365023691443667,16.694002175234676,17.47508316690627,0.5684702493991636,0.5768453386862096
64,128,knn_k11,20,0.53075,0.01767539506328712,0.6436041666666668,0.017036615087950128,0.11285416666666663,0.014477545504345993,21.016396832658764,1.0811851324732202,0.36848865497854566,0.0049776199929813855,0.003952338489067419,0.003809502944315504,0.0032372775895064118,0.5230034165614279,0.5384965834385722,0.6361375408958083,0.6510707924375252,0.10650910259123406,0.1191992307420992,0.24176034524722356,0.0011130296670468403,20.542546555974205,21.490247109343322,0.36630711683113387,0.37067019312595745
64,256,knn_k11,20,0.4803333333333333,0.025947540419106577,0.5970625,0.018310629382733236,0.11672916666666662,0.02340811754723697,32.77282051036454,1.6598589869025588,0.23998098971791118,0.004284293303938163,0.0058020464226045685,0.004094381201059653,0.0052342142060927506,0.4689613223450283,0.49170534432163826,0.5890375128459231,0.605087487154077,0.10647010682272483,0.1269882265106084,0.37115575277780544,0.0009579971063152898,32.04535523492004,33.50028578580904,0.23810331538953322,0.24185866404628914
64,512,knn_k11,20,0.42424999999999996,0.014022486119054064,0.5616458333333333,0.014895760489332357,0.13739583333333333,0.021391161258116867,105.84469602299575,5.236737259982265,0.15314449261382465,0.002236621958696584,0.0031355232175752095,0.003330793303070268,0.004783209069080923,0.41810437449355253,0.4303956255064474,0.5551174784593156,0.568174188207351,0.12802074355793472,0.14677092310873194,1.1709700493626332,0.0005001238739614289,103.54959472624499,108.1397973197465,0.15216424982086024,0.15412473540678906
64,768,knn_k11,20,0.3973333333333333,0.021222849872840975,0.5484583333333333,0.013338198125675205,0.15112499999999995,0.024359897480555157,123920204458713.38,6014647357990.34,0.11365517530431964,0.0014025738362069284,0.0047455734991945185,0.002982511770637004,0.005447038669144719,0.38803200927491205,0.4066346573917546,0.5426126102628848,0.5543040564037818,0.1404488042084763,0.1618011957915236,1344916035315.5913,0.00031362504412213476,121284169029494.81,126556239887931.94,0.11304047021784025,0.11426988039079902
256,16,knn_k11,20,0.593,0.028183816018774278,0.693875,0.01926419693695355,0.10087499999999998,0.02011112221737277,0.14508965029140222,0.0030281609694241232,1.5815172365596293,0.01870970147806351,0.006302092848332677,0.004307605388297137,0.004496983638185181,0.5806478980172679,0.605352101982732,0.6854320934389376,0.7023179065610624,0.09206091206915702,0.10968908793084294,0.0006771173774444001,0.00418361643436783,0.1437625002316112,0.14641680035119325,1.5733173483482683,1.5897171247709903
256,32,knn_k11,20,0.5705,0.0200080393199059,0.6805208333333334,0.013589826641936774,0.11002083333333332,0.02332764459162094,0.3111405829979862,0.0069208201744225106,0.9217218495441288,0.016512252505870323,0.004473933601579825,0.003038777617380832,0.005216219906181974,0.5617310901409035,0.5792689098590965,0.6745648292032669,0.6864768374633998,0.09979704231721664,0.12024462434944999,0.0015475424370060683,0.0036922519064767284,0.3081073998214543,0.3141737661745181,0.9144850358074345,0.9289586632808232
256,64,knn_k11,20,0.538,0.02142305693455191,0.6609166666666667,0.014544497160810256,0.12291666666666663,0.021476050852843456,0.7467804915607577,0.018359405393830474,0.57493568265313,0.010110651883837373,0.004790341159150634,0.003252248435012442,0.00480219095952003,0.5286109313280648,0.5473890686719353,0.6545422597340423,0.6672910735992911,0.11350437238600737,0.13232896094732588,0.004105287848708124,0.0022608104909096673,0.7387341273772897,0.7548268557442256,0.5705044940909471,0.5793668712153129
256,128,knn_k11,20,0.5011666666666666,0.019414680645362246,0.6361041666666667,0.012017192697200025,0.13493749999999996,0.021092369864964645,2.407676399317274,0.0811977853436063,0.3706858504389475,0.005481571476549983,0.004341254568447947,0.00268712597696533,0.0047163972824629,0.49265780771250867,0.5096755256208246,0.6308373997518146,0.6413709335815188,0.12569336132637268,0.14418163867362724,0.01815637676507398,0.0012257166445089655,2.3720899008577288,2.443262897776819,0.3682834458157099,0.37308825506218507
256,256,knn_k11,20,0.47483333333333333,0.020497468107803198,0.6197291666666667,0.009374902533606412,0.1448958333333333,0.01981127837195252,100.00714619242419,3.0452870487342283,0.23943256503598262,0.004371383635335877,0.0045833732055681935,0.002096291934757894,0.004429936516085719,0.4658499218504197,0.483816744816247,0.6156204344745412,0.6238378988587922,0.1362131577618053,0.15357850890486133,0.6809468851969449,0.0009774710964341174,98.67249029743817,101.3418020874102,0.23751672168697174,0.2413484083849935
256,512,knn_k11,20,0.4340833333333333,0.020264876132815662,0.5737916666666667,0.010101730353773595,0.1397083333333333,0.024401872651271833,330.6325019196439,10.051697554693465,0.15414315815318777,0.002321713889413253,0.004531364058858888,0.0022588155761410758,0.0054564246026536836,0.4252018597779699,0.4429648068886967,0.5693643881374302,0.5782189451959032,0.12901374111213207,0.15040292555453452,2.2476279021563,0.0005191510081033463,326.22715123141757,335.03785260787026,0.15312562217730522,0.15516069412907033
256,768,knn_k11,20,0.39899999999999997,0.015402969258824872,0.548125,0.01610086763489756,0.14912499999999995,0.021730632635449023,461656492118958.6,13866296896369.633,0.11441384146391749,0.0018464665175411607,0.0034442086318071967,0.0036002634528357206,0.004859117176693942,0.39224935108165787,0.40575064891834206,0.541068483632442,0.555181516367558,0.13960113033367982,0.15864886966632008,3100598245647.6855,0.0004128824651399343,455579319557489.2,467733664680428.06,0.11360459183224322,0.11522309109559176
768,16,knn_k11,20,0.5540833333333334,0.03448228208482985,0.6600833333333334,0.016572430957353744,0.10599999999999996,0.028205140856947235,0.059768921403582885,0.0004311528199790269,1.5967952908554153,0.03752770145602751,0.007710472676100271,0.0037057082173064886,0.006306861227109069,0.5389708068881769,0.5691958597784899,0.6528201452274126,0.6673465214392541,0.09363855199486618,0.11836144800513373,9.640870141638337e-05,0.008391449149499535,0.059579960348806776,0.059957882458358994,1.5803480505223961,1.6132425311884344
768,32,knn_k11,20,0.5405,0.027080667885032203,0.6601041666666667,0.015885115578107206,0.11960416666666662,0.024036808928797792,0.12158051804504433,0.0007984500541308646,0.922615194653037,0.018843681361927257,0.006055421426702746,0.003552019826308858,0.005374793872696577,0.5286313740036626,0.5523686259963374,0.6531422078071013,0.6670661255262321,0.10906957067618134,0.1301387626571519,0.0001785388597675,0.004213575247161516,0.12123058187990003,0.12193045421018862,0.9143565871686005,0.9308738021374735
768,64,knn_k11,20,0.5103333333333333,0.029197853001257507,0.6412708333333333,0.012083314428297355,0.13093749999999998,0.023154023986218616,0.2558005951858257,0.0017001916914361475,0.5711696002042719,0.011213342691840468,0.006528838410785803,0.0027019112455176895,0.005177397158584548,0.4975368100481931,0.5231298566184734,0.6359750872921187,0.646566579374548,0.12078980156917427,0.1410851984308257,0.00038017441968315725,0.002507379651395576,0.2550554533232467,0.2565457370484047,0.5662551360875365,0.5760840643210072
768,128,knn_k11,20,0.485,0.02220320823980965,0.6219375,0.017511626776756665,0.13693749999999996,0.024117567712528976,0.5626210285059041,0.004374017584162742,0.3702829764946373,0.007861880124395577,0.004964788294279782,0.003915718786943343,0.005392852085716889,0.4752690149432116,0.49473098505678836,0.614262691177591,0.629612308822409,0.12636750991199486,0.14750749008800507,0.0009780600652967298,0.0017579698389103013,0.5607040307779225,0.5645380262338857,0.3668373556103731,0.3737285973789015
768,256,knn_k11,20,0.45958333333333334,0.021424933553637407,0.59525,0.01365256546805949,0.13566666666666663,0.019646640859852443,1.5497059266125202,0.013664699387810742,0.24021992287527608,0.0038842531748211396,0.004790760783934938,0.0030528064453847256,0.0043931224492154974,0.4501934421968209,0.4689732244698458,0.5892664993670459,0.601233500632954,0.12705614666620427,0.144277186667129,0.003055519672324458,0.0008685454140719442,1.5437171080547643,1.555694745170276,0.23851757386369507,0.24192227188685708
768,512,knn_k11,20,0.4304166666666666,0.02069603883335681,0.5728125,0.016311946143495695,0.14239583333333328,0.0250645639253126,8.254693903428128,0.09528482395960623,0.15271784212896805,0.0022177747854661514,0.004627774969636127,0.0036474620422171913,0.005604606876338793,0.4213462277261798,0.4394871056071534,0.5656634743972543,0.5799615256027456,0.13141080385570925,0.1533808628109573,0.02130633435977802,0.0004959095179087327,8.212933488082964,8.296454318773293,0.15174585947386693,0.15368982478406917
768,768,knn_k11,20,0.41516666666666663,0.016221240857923293,0.557625,0.013542830584258142,0.1424583333333333,0.019886786659129508,1356884938598999.5,19681778784089.57,0.11376769338728902,0.0013979757753145988,0.0036271797237713488,0.0030282689794164396,0.004446820682384951,0.40805739440807476,0.4222759389252585,0.5516895928003438,0.5635604071996563,0.1337425647958588,0.1511741018708078,4400979527933.743,0.00031259688645014154,1348259018724249.2,1365510858473749.8,0.11315500348984675,0.1143803832847313
64,16,linear_svm,20,0.6824166666666667,0.027361960832235625,0.6896041666666666,0.021865850216759363,0.007187499999999965,0.017150794804524336,0.6003172846608384,0.023983072410539968,1.6081029281192785,0.049064869327457614,0.006118320441856557,0.004889352747050244,0.003835034305106663,0.6704247586006278,0.6944085747327056,0.6800210352824481,0.6991872980508851,-0.00032916723800909507,0.014704167238009025,0.005362778021926711,0.01097123831233396,0.5898062397378621,0.6108283295838148,1.586599301027104,1.629606555211453
64,32,linear_svm,20,0.7139166666666668,0.02596823858494599,0.7303958333333334,0.019019493597251937,0.016479166666666614,0.022574387672784593,1.8466153623181722,0.08100040211512703,0.9302305204793961,0.022776597648882065,0.005806674673187217,0.004252888058107734,0.005047786538677963,0.7025355843072199,0.7252977490261137,0.7220601727394422,0.7387314939272245,0.006585505050857808,0.02637282828247542,0.018112240533424178,0.005093002063906218,1.8111153708726608,1.8821153537636837,0.92024823643414,0.9402128045246523
64,64,linear_svm,20,0.7905833333333334,0.025324069174051864,0.8124791666666666,0.017624077160527673,0.021895833333333288,0.01868652755689248,17.084542671070473,0.8910970374033794,0.5726577940426866,0.009554729062992307,0.0056626340140086915,0.003940863457164135,0.004178434588063466,0.7794845706658764,0.8016820960007904,0.804755074290625,0.8202032590427083,0.013706101540728896,0.03008556512593768,0.1992553550182629,0.0021365023691443667,16.694002175234676,17.47508316690627,0.5684702493991636,0.5768453386862096
64,128,linear_svm,20,0.7846666666666666,0.02404673811632443,0.8242291666666667,0.016715539636843222,0.03956249999999996,0.018596828059884014,21.016396832658764,1.0811851324732202,0.36848865497854566,0.0049776199929813855,0.005377014106523667,0.003737708290857359,0.004158377170777618,0.7741277190178802,0.795205614315453,0.8169032584165863,0.8315550749167471,0.03141208074527583,0.04771291925472409,0.24176034524722356,0.0011130296670468403,20.542546555974205,21.490247109343322,0.36630711683113387,0.37067019312595745
64,256,linear_svm,20,0.7699166666666667,0.02389349540789331,0.8504375,0.018416118412892018,0.08052083333333329,0.018601446113531622,32.77282051036454,1.6598589869025588,0.23998098971791118,0.004284293303938163,0.005342747995212851,0.004117969265291209,0.004159409798965598,0.7594448805960495,0.7803884527372839,0.8423662802400292,0.8585087197599707,0.07236839012736072,0.08867327653930586,0.37115575277780544,0.0009579971063152898,32.04535523492004,33.50028578580904,0.23810331538953322,0.24185866404628914
64,512,linear_svm,20,0.718,0.018453355136383024,0.9193125,0.02437533737958145,0.20131249999999995,0.02815484121895073,105.84469602299575,5.236737259982265,0.15314449261382465,0.002236621958696584,0.0041262956497897345,0.0054504911355235715,0.006295613886128686,0.7099124605264121,0.7260875394735878,0.9086295373743738,0.9299954626256262,0.18897309678318772,0.21365190321681218,1.1709700493626332,0.0005001238739614289,103.54959472624499,108.1397973197465,0.15216424982086024,0.15412473540678906
64,768,linear_svm,20,0.6360833333333333,0.021159896693277468,0.9999583333333334,0.00018633899812499935,0.363875,0.021075392027737165,123920204458713.38,6014647357990.34,0.11365517530431964,0.0014025738362069284,0.0047314967403041435,4.166666666667044e-05,0.004712600922647743,0.6268095997223372,0.6453570669443295,0.9998766666666667,1.00004,0.3546383021916104,0.3731116978083896,1344916035315.5913,0.00031362504412213476,121284169029494.81,126556239887931.94,0.11304047021784025,0.11426988039079902
256,16,linear_svm,20,0.6796666666666666,0.016671928993798792,0.6935833333333333,0.017825604982228665,0.013916666666666624,0.018231074461572228,0.14508965029140222,0.0030281609694241232,1.5815172365596293,0.01870970147806351,0.0037279566546183766,0.003985926448032222,0.004076592179893587,0.6723598716236147,0.6869734617097186,0.6857709174951901,0.7013957491714765,0.005926545994075194,0.021906787339258056,0.0006771173774444001,0.00418361643436783,0.1437625002316112,0.14641680035119325,1.5733173483482683,1.5897171247709903
256,32,linear_svm,20,0.6966666666666667,0.018948992782873167,0.7185625,0.01771663891912469,0.021895833333333326,0.0183430372045877,0.3111405829979862,0.0069208201744225106,0.9217218495441288,0.016512252505870323,0.004237123596765731,0.00396156089559812,0.004101627810326581,0.6883619044170058,0.7049714289163275,0.7107978406446277,0.7263271593553723,0.013856642825093227,0.029935023841573427,0.0015475424370060683,0.0036922519064767284,0.3081073998214543,0.3141737661745181,0.9144850358074345,0.9289586632808232
256,64,linear_svm,20,0.7222500000000001,0.01828362479577052,0.7561666666666667,0.016018994573146688,0.033916666666666616,0.020475166815934632,0.7467804915607577,0.018359405393830474,0.57493568265313,0.010110651883837373,0.004088342791844359,0.003581956079675622,0.004578386485107776,0.7142368481279852,0.730263151872015,0.7491460327505024,0.7631873005828309,0.024943029155855376,0.042890304177477856,0.004105287848708124,0.0022608104909096673,0.7387341273772897,0.7548268557442256,0.5705044940909471,0.5793668712153129
256,128,linear_svm,20,0.75175,0.016957764872579297,0.8093125000000001,0.01606380905194371,0.05756249999999996,0.018757686046490734,2.407676399317274,0.0811977853436063,0.3706858504389475,0.005481571476549983,0.0037918715001545368,0.0035919769017722586,0.0041943461100552555,0.7443179318596972,0.7591820681403029,0.8022722252725265,0.8163527747274737,0.04934158162429166,0.06578341837570827,0.01815637676507398,0.0012257166445089655,2.3720899008577288,2.443262897776819,0.3682834458157099,0.37308825506218507
256,256,linear_svm,20,0.8007500000000001,0.02557796817849985,0.8914583333333332,0.011500619739212535,0.0907083333333333,0.020235772201924677,100.00714619242419,3.0452870487342283,0.23943256503598262,0.004371383635335877,0.0057194075573452135,0.002571616752025513,0.0045248562220704175,0.7895399611876035,0.8119600388123966,0.8864179644993633,0.8964987021673032,0.08183961513807528,0.09957705152859131,0.6809468851969449,0.0009774710964341174,98.67249029743817,101.3418020874102,0.23751672168697174,0.2413484083849935
256,512,linear_svm,20,0.7422500000000001,0.02081156757741329,0.9727499999999999,0.017762957547061618,0.23049999999999998,0.022097024885081917,330.6325019196439,10.051697554693465,0.15414315815318777,0.002321713889413253,0.004653607982142673,0.00397191805566727,0.004941044974354765,0.7331289283550004,0.7513710716449997,0.964965040610892,0.9805349593891077,0.22081555185026464,0.24018444814973533,2.2476279021563,0.0005191510081033463,326.22715123141757,335.03785260787026,0.15312562217730522,0.15516069412907033
256,768,linear_svm,20,0.68875,0.023656131828754583,1.0,0.0,0.3112499999999999,0.023656131828754586,461656492118958.6,13866296896369.633,0.11441384146391749,0.0018464665175411607,0.005289671885379166,0.0,0.005289671885379167,0.6783822431046568,0.6991177568953432,1.0,1.0,0.3008822431046567,0.3216177568953431,3100598245647.6855,0.0004128824651399343,455579319557489.2,467733664680428.06,0.11360459183224322,0.11522309109559176
768,16,linear_svm,20,0.6500833333333333,0.027896398769867846,0.6547916666666667,0.020937240877335197,0.004708333333333305,0.024575749647980868,0.059768921403582885,0.0004311528199790269,1.5967952908554153,0.03752770145602751,0.006237824397686601,0.004681709386300884,0.005495304681090174,0.6378571975138676,0.6623094691527991,0.645615516269517,0.6639678170638164,-0.006062463841603436,0.015479130508270045,9.640870141638337e-05,0.008391449149499535,0.059579960348806776,0.059957882458358994,1.5803480505223961,1.6132425311884344
768,32,linear_svm,20,0.6819166666666667,0.02517932759252509,0.6952708333333334,0.019988700664119383,0.013354166666666625,0.027313788409532285,0.12158051804504433,0.0007984500541308646,0.922615194653037,0.018843681361927257,0.005630268812462222,0.004469609346686613,0.006107548760676005,0.6708813397942408,0.6929519935390926,0.6865103990138276,0.7040312676528392,0.0013833710957416555,0.025324962237591595,0.0001785388597675,0.004213575247161516,0.12123058187990003,0.12193045421018862,0.9143565871686005,0.9308738021374735
768,64,linear_svm,20,0.7011666666666667,0.022478709875364707,0.7341875,0.012410111745589241,0.03302083333333329,0.025536593325739657,0.2558005951858257,0.0017001916914361475,0.5711696002042719,0.011213342691840468,0.005026392332781131,0.002774985347150612,0.00571015585901213,0.6913149376944157,0.7110183956389178,0.7287485287195848,0.7396264712804151,0.021828927849669513,0.04421273881699707,0.00038017441968315725,0.002507379651395576,0.2550554533232467,0.2565457370484047,0.5662551360875365,0.5760840643210072
768,128,linear_svm,20,0.7236666666666667,0.023530495331087236,0.779875,0.011324154564831199,0.05620833333333329,0.023987501314189544,0.5626210285059041,0.004374017584162742,0.3702829764946373,0.007861880124395577,0.005261578710455248,0.002532157939467711,0.0053637683548893355,0.7133539723941744,0.7339793609391589,0.7749119704386432,0.7848380295613567,0.045695347357750195,0.0667213193089164,0.0009780600652967298,0.0017579698389103013,0.5607040307779225,0.5645380262338857,0.3668373556103731,0.3737285973789015
768,256,linear_svm,20,0.7493333333333333,0.019811981725285352,0.8517083333333334,0.011586425183723067,0.10237499999999997,0.01998221980129172,1.5497059266125202,0.013664699387810742,0.24021992287527608,0.0038842531748211396,0.004430093790672161,0.0025908034327020266,0.004468160181703062,0.7406503495036159,0.7580163171630507,0.8466303586052374,0.8567863080614294,0.09361740604386197,0.11113259395613796,0.003055519672324458,0.0008685454140719442,1.5437171080547643,1.555694745170276,0.23851757386369507,0.24192227188685708
