intrinsic_dim,observed_dim,model,n,test_mean,test_std,train_mean,train_std,gap_mean,gap_std,snr_mean,snr_std,contrast_mean,contrast_std,test_se,train_se,gap_se,test_ci_low,test_ci_high,train_ci_low,train_ci_high,gap_ci_low,gap_ci_high,snr_se,contrast_se,snr_ci_low,snr_ci_high,contrast_ci_low,contrast_ci_high
768,512,linear_svm,20,0.7411666666666668,0.023527388543905715,0.9844166666666666,0.014878528624668746,0.24324999999999997,0.022533519541429313,8.254693903428128,0.09528482395960623,0.15271784212896805,0.0022177747854661514,0.005260884011722297,0.0033269401409935766,0.005038648146695583,0.7308553340036911,0.7514779993296424,0.9778958639903192,0.990937469343014,0.23337424963247663,0.25312575036752333,0.02130633435977802,0.0004959095179087327,8.212933488082964,8.296454318773293,0.15174585947386693,0.15368982478406917
768,768,linear_svm,20,0.7281666666666666,0.01922397990814522,1.0,0.0,0.2718333333333333,0.019223979908145217,1356884938598999.5,19681778784089.57,0.11376769338728902,0.0013979757753145988,0.004298612587270287,0.0,0.0042986125872702865,0.7197413859956169,0.7365919473377164,1.0,1.0,0.26340805266228356,0.28025861400438307,4400979527933.743,0.00031259688645014154,1348259018724249.2,1365510858473749.8,0.11315500348984675,0.1143803832847313
64,16,logreg,20,0.6814166666666667,0.02598512282416874,0.6904583333333333,0.021237698537772066,0.00904166666666666,0.01706545919865089,0.6003172846608384,0.023983072410539968,1.6081029281192785,0.049064869327457614,0.005810450103852261,0.004748893761610622,0.0038159526835432472,0.6700281844631162,0.6928051488702172,0.6811505015605764,0.6997661651060901,0.0015623994069218954,0.016520933926411425,0.005362778021926711,0.01097123831233396,0.5898062397378621,0.6108283295838148,1.586599301027104,1.629606555211453
64,32,logreg,20,0.7136666666666667,0.024125645765983774,0.7308749999999999,0.019453376185876833,0.017208333333333277,0.019109898769856203,1.8466153623181722,0.08100040211512703,0.9302305204793961,0.022776597648882065,0.00539465839338197,0.004349907154349618,0.004273103269253808,0.703093136215638,0.7242401971176954,0.7223491819774747,0.7394008180225252,0.008833050925595814,0.02558361574107074,0.018112240533424178,0.005093002063906218,1.8111153708726608,1.8821153537636837,0.92024823643414,0.9402128045246523
64,64,logreg,20,0.7886666666666666,0.024623480450043703,0.8126458333333334,0.01775877748133525,0.023979166666666624,0.0177501312695912,17.084542671070473,0.8910970374033794,0.5726577940426866,0.009554729062992307,0.005505977612893483,0.003970983364555812,0.003969050012835057,0.7778749505453953,0.7994583827879379,0.804862705938804,0.8204289607278628,0.016199828641509914,0.031758504691823335,0.1992553550182629,0.0021365023691443667,16.694002175234676,17.47508316690627,0.5684702493991636,0.5768453386862096
64,128,logreg,20,0.7818333333333334,0.022405748009375833,0.8253125000000001,0.017114528108260016,0.043479166666666645,0.018271564104492023,21.016396832658764,1.0811851324732202,0.36848865497854566,0.0049776199929813855,0.005010077563569496,0.0038269248252900275,0.004085645939288923,0.7720135813087372,0.7916530853579296,0.8178117273424317,0.8328132726575685,0.035471300625660354,0.051487032707672936,0.24176034524722356,0.0011130296670468403,20.542546555974205,21.490247109343322,0.36630711683113387,0.37067019312595745
64,256,logreg,20,0.7627499999999999,0.023385124226476088,0.8569583333333334,0.020231256215820496,0.09420833333333328,0.02080695698713119,32.77282051036454,1.6598589869025588,0.23998098971791118,0.004284293303938163,0.0052290727432677715,0.004523846416878978,0.004652577022813955,0.7525010174231951,0.7729989825768048,0.8480915943562506,0.8658250723104162,0.08508928236861793,0.10332738429804864,0.37115575277780544,0.0009579971063152898,32.04535523492004,33.50028578580904,0.23810331538953322,0.24185866404628914
64,512,logreg,20,0.7023333333333334,0.017230803370572166,0.9642916666666667,0.026714287249987617,0.2619583333333333,0.02605770558717393,105.84469602299575,5.236737259982265,0.15314449261382465,0.002236621958696584,0.003852924764353186,0.005973496226142822,0.005826680103059698,0.6947816007952011,0.7098850658714656,0.9525836140634267,0.9759997192699066,0.2505380403313363,0.2733786263353303,1.1709700493626332,0.0005001238739614289,103.54959472624499,108.1397973197465,0.15216424982086024,0.15412473540678906
64,768,logreg,20,0.64225,0.024178158187366808,1.0,0.0,0.35775,0.024178158187366842,123920204458713.38,6014647357990.34,0.11365517530431964,0.0014025738362069284,0.005406400527769527,0.0,0.005406400527769535,0.6316534549655717,0.6528465450344283,1.0,1.0,0.3471534549655717,0.3683465450344283,1344916035315.5913,0.00031362504412213476,121284169029494.81,126556239887931.94,0.11304047021784025,0.11426988039079902
256,16,logreg,20,0.6784166666666667,0.01729918194327214,0.6940208333333333,0.01827006377282676,0.015604166666666638,0.019876940028159245,0.14508965029140222,0.0030281609694241232,1.5815172365596293,0.01870970147806351,0.0038682146780293415,0.004085310454929691,0.004444618908765065,0.6708349658977292,0.6859983674356042,0.6860136248416712,0.7020280418249955,0.00689271360548711,0.024315619727846165,0.0006771173774444001,0.00418361643436783,0.1437625002316112,0.14641680035119325,1.5733173483482683,1.5897171247709903
256,32,logreg,20,0.6961666666666667,0.019134030184754878,0.7190416666666667,0.016998935725199796,0.022874999999999972,0.018959068329689195,0.3111405829979862,0.0069208201744225106,0.9217218495441288,0.016512252505870323,0.0042784992176644766,0.0038010775826696425,0.0042393765575248436,0.6877808082000444,0.704552525133289,0.7115915546046342,0.7264917787286992,0.014565821947251279,0.031184178052748666,0.0015475424370060683,0.0036922519064767284,0.3081073998214543,0.3141737661745181,0.9144850358074345,0.9289586632808232
256,64,logreg,20,0.7215833333333334,0.018380919104726567,0.7583958333333334,0.01529215664399764,0.03681249999999993,0.0201126555798503,0.7467804915607577,0.018359405393830474,0.57493568265313,0.010110651883837373,0.0041100984607093174,0.0034194301778553773,0.0044973265084585715,0.713527540350343,0.7296391263163237,0.7516937501847368,0.7650979164819299,0.027997740043421128,0.04562725995657873,0.004105287848708124,0.0022608104909096673,0.7387341273772897,0.7548268557442256,0.5705044940909471,0.5793668712153129
256,128,logreg,20,0.7471666666666666,0.014630937341311384,0.810125,0.015783682539348157,0.0629583333333333,0.016565978753058447,2.407676399317274,0.0811977853436063,0.3706858504389475,0.005481571476549983,0.0032715770469712293,0.0035293387093258974,0.0037042654605655887,0.740754375654603,0.7535789576787303,0.8032074961297212,0.8170425038702788,0.055697973030624744,0.07021869363604186,0.01815637676507398,0.0012257166445089655,2.3720899008577288,2.443262897776819,0.3682834458157099,0.37308825506218507
256,256,logreg,20,0.7868333333333333,0.023877734373897504,0.9009375000000001,0.013182310132848376,0.11410416666666665,0.019996927304168167,100.00714619242419,3.0452870487342283,0.23943256503598262,0.004371383635335877,0.005339223720871819,0.002947654155753325,0.004471448879324163,0.7763684548404245,0.797298211826242,0.8951600978547235,0.9067149021452766,0.10534012686319129,0.122868206470142,0.6809468851969449,0.0009774710964341174,98.67249029743817,101.3418020874102,0.23751672168697174,0.2413484083849935
256,512,logreg,20,0.7356666666666667,0.027585062488865598,0.9984999999999999,0.003831712090418525,0.26283333333333336,0.025464471867395574,330.6325019196439,10.051697554693465,0.15414315815318777,0.002321713889413253,0.006168207488868301,0.0008567968704383641,0.005694029010662751,0.7235769799884848,0.7477563533448486,0.9968206781339407,1.000179321866059,0.2516730364724344,0.27399363019423234,2.2476279021563,0.0005191510081033463,326.22715123141757,335.03785260787026,0.15312562217730522,0.15516069412907033
256,768,logreg,20,0.6879166666666666,0.019025029681605354,1.0,0.0,0.31208333333333327,0.019025029681605347,461656492118958.6,13866296896369.633,0.11441384146391749,0.0018464665175411607,0.004254125964202075,0.0,0.004254125964202073,0.6795785797768306,0.6962547535565027,1.0,1.0,0.3037452464434972,0.32042142022316933,3100598245647.6855,0.0004128824651399343,455579319557489.2,467733664680428.06,0.11360459183224322,0.11522309109559176
768,16,logreg,20,0.6511666666666667,0.028521562582785362,0.6546875,0.02060483242232382,0.0035208333333333146,0.024182343297107896,0.059768921403582885,0.0004311528199790269,1.5967952908554153,0.03752770145602751,0.006377615275962254,0.004607380596130771,0.005407336346756965,0.6386665407257807,0.6636667926075527,0.6456570340315837,0.6637179659684163,-0.007077545906310335,0.014119212572976965,9.640870141638337e-05,0.008391449149499535,0.059579960348806776,0.059957882458358994,1.5803480505223961,1.6132425311884344
768,32,logreg,20,0.6806666666666666,0.024734851232564067,0.6970416666666667,0.020263207735185917,0.016374999999999994,0.027122980427148117,0.12158051804504433,0.0007984500541308646,0.922615194653037,0.018843681361927257,0.0055308808769357716,0.004530990993807526,0.006064882798749947,0.6698261401478726,0.6915071931854607,0.6881609243188039,0.7059224090145294,0.0044878297144500985,0.02826217028554989,0.0001785388597675,0.004213575247161516,0.12123058187990003,0.12193045421018862,0.9143565871686005,0.9308738021374735
768,64,logreg,20,0.7005,0.024429753692926902,0.7357708333333333,0.01330951477250513,0.0352708333333333,0.028240066760084573,0.2558005951858257,0.0017001916914361475,0.5711696002042719,0.011213342691840468,0.0054626589930961075,0.002976097977885912,0.006314670896468135,0.6897931883735317,0.7112068116264684,0.7299376812966769,0.7416039853699896,0.022894078376255754,0.047647588290410846,0.00038017441968315725,0.002507379651395576,0.2550554533232467,0.2565457370484047,0.5662551360875365,0.5760840643210072
768,128,logreg,20,0.7212500000000001,0.023760962382305434,0.7819375,0.011433505797635345,0.060687499999999936,0.02329346335222655,0.5626210285059041,0.004374017584162742,0.3702829764946373,0.007861880124395577,0.00531311270976503,0.0025566096184650583,0.005208576748697869,0.7108362990888606,0.7316637009111395,0.7769265451478085,0.7869484548521914,0.05047868957255211,0.07089631042744776,0.0009780600652967298,0.0017579698389103013,0.5607040307779225,0.5645380262338857,0.3668373556103731,0.3737285973789015
768,256,logreg,20,0.7448333333333333,0.020646707962956264,0.8574791666666666,0.014103623269482394,0.11264583333333329,0.021476593320927644,1.5497059266125202,0.013664699387810742,0.24021992287527608,0.0038842531748211396,0.004616744251675641,0.0031536660359610465,0.004802312259071216,0.7357845146000491,0.7538821520666176,0.8512979812361829,0.8636603520971502,0.1032333013055537,0.12205836536111288,0.003055519672324458,0.0008685454140719442,1.5437171080547643,1.555694745170276,0.23851757386369507,0.24192227188685708
768,512,logreg,20,0.73525,0.02260307772864167,0.9995208333333334,0.0010837971341861809,0.26427083333333334,0.021984375681897525,8.254693903428128,0.09528482395960623,0.15271784212896805,0.0022177747854661514,0.005054201830195432,0.00024234440658597615,0.004915855846761616,0.7253437644128169,0.745156235587183,0.9990458382964249,0.9999958283702419,0.2546357558736806,0.2739059107929861,0.02130633435977802,0.0004959095179087327,8.212933488082964,8.296454318773293,0.15174585947386693,0.15368982478406917
768,768,logreg,20,0.7323333333333333,0.01904442329080964,1.0,0.0,0.2676666666666666,0.019044423290809624,1356884938598999.5,19681778784089.57,0.11376769338728902,0.0013979757753145988,0.00425846250705306,0.0,0.004258462507053056,0.7239867468195093,0.7406799198471573,1.0,1.0,0.25932008015284264,0.2760132531804906,4400979527933.743,0.00031259688645014154,1348259018724249.2,1365510858473749.8,0.11315500348984675,0.1143803832847313
64,16,mlp_base,20,0.6750833333333334,0.02778612447698116,0.7068749999999999,0.023110597893923467,0.031791666666666614,0.018930436627850208,0.6003172846608384,0.023983072410539968,1.6081029281192785,0.049064869327457614,0.006213166316180066,0.005167686789147634,0.004232974314362495,0.6629055273536204,0.6872611393130463,0.6967463338932706,0.7170036661067293,0.023495037010516126,0.0400882963228171,0.005362778021926711,0.01097123831233396,0.5898062397378621,0.6108283295838148,1.586599301027104,1.629606555211453
64,32,mlp_base,20,0.7046666666666667,0.02563007188431827,0.7680729166666667,0.02980106778732303,0.06340624999999997,0.02840922217207847,1.8466153623181722,0.08100040211512703,0.9302305204793961,0.022776597648882065,0.005731058300154177,0.0066637213374533535,0.0063524951964661685,0.6934337923983644,0.7158995409349689,0.755012022845258,0.7811338104880753,0.05095535941492628,0.07585714058507366,0.018112240533424178,0.005093002063906218,1.8111153708726608,1.8821153537636837,0.92024823643414,0.9402128045246523
64,64,mlp_base,20,0.7791666666666667,0.02477087990419538,0.8963802083333332,0.03468900435005134,0.11721354166666662,0.03389050639017767,17.084542671070473,0.8910970374033794,0.5726577940426866,0.009554729062992307,0.005538937132826435,0.00775669717985007,0.007578147608032828,0.7683103498863268,0.7900229834470065,0.8811770818608271,0.9115833348058393,0.10236037235492228,0.13206671097841097,0.1992553550182629,0.0021365023691443667,16.694002175234676,17.47508316690627,0.5684702493991636,0.5768453386862096
64,128,mlp_base,20,0.7705833333333334,0.024609672182137696,0.9821614583333333,0.021194023361163716,0.21157812499999995,0.035384051594294655,21.016396832658764,1.0811851324732202,0.36848865497854566,0.0049776199929813855,0.005502889990324548,0.0047391276952280645,0.007912114468420266,0.7597976689522973,0.7813689977143695,0.9728727680506863,0.9914501486159804,0.19607038064189622,0.22708586935810368,0.24176034524722356,0.0011130296670468403,20.542546555974205,21.490247109343322,0.36630711683113387,0.37067019312595745
64,256,mlp_base,20,0.7433333333333334,0.01676288018351211,0.999296875,0.0016836697786713228,0.2559635416666667,0.016360184912046695,32.77282051036454,1.6598589869025588,0.23998098971791118,0.004284293303938163,0.0037482939589017225,0.0003764800076771103,0.0036582485587802827,0.735986677173886,0.7506799894927808,0.9985589741849529,1.0000347758150472,0.24879337449145733,0.26313370884187604,0.37115575277780544,0.0009579971063152898,32.04535523492004,33.50028578580904,0.23810331538953322,0.24185866404628914
64,512,mlp_base,20,0.6728333333333334,0.023062969990773546,1.0,0.0,0.32716666666666666,0.023062969990773563,105.84469602299575,5.236737259982265,0.15314449261382465,0.002236621958696584,0.005157036866240734,0.0,0.005157036866240738,0.6627255410755015,0.6829411255911653,1.0,1.0,0.3170588744088348,0.33727445892449853,1.1709700493626332,0.0005001238739614289,103.54959472624499,108.1397973197465,0.15216424982086024,0.15412473540678906
64,768,mlp_base,20,0.5771666666666666,0.025172504260804765,1.0,0.0,0.42283333333333334,0.025172504260804748,123920204458713.38,6014647357990.34,0.11365517530431964,0.0014025738362069284,0.005628743069106255,0.0,0.0056287430691062505,0.5661343302512184,0.5881990030821148,1.0,1.0,0.4118009969178851,0.4338656697487816,1344916035315.5913,0.00031362504412213476,121284169029494.81,126556239887931.94,0.11304047021784025,0.11426988039079902
256,16,mlp_base,20,0.6753333333333333,0.018133681627202056,0.7034374999999999,0.024249988695964075,0.028104166666666625,0.01961543188738535,0.14508965029140222,0.0030281609694241232,1.5815172365596293,0.01870970147806351,0.004054814480076279,0.005422462317777715,0.004386143910821064,0.6673858969523838,0.6832807697142829,0.6928094738571556,0.7140655261428442,0.019507324601457342,0.03670100873187591,0.0006771173774444001,0.00418361643436783,0.1437625002316112,0.14641680035119325,1.5733173483482683,1.5897171247709903
256,32,mlp_base,20,0.6906666666666667,0.019973666874689107,0.7668489583333333,0.01681274643697514,0.07618229166666662,0.02275040051198605,0.3111405829979862,0.0069208201744225106,0.9217218495441288,0.016512252505870323,0.004466247689174061,0.0037594443921543795,0.005087144206014683,0.6819128211958855,0.6994205121374478,0.7594804473247108,0.7742174693419559,0.06621148902287785,0.0861530943104554,0.0015475424370060683,0.0036922519064767284,0.3081073998214543,0.3141737661745181,0.9144850358074345,0.9289586632808232
256,64,mlp_base,20,0.70775,0.018710435840907744,0.8411458333333334,0.03724633994342647,0.1333958333333333,0.04067322261650403,0.7467804915607577,0.018359405393830474,0.57493568265313,0.010110651883837373,0.004183780642891815,0.008328534802656726,0.009094809063448487,0.699549789939932,0.715950210060068,0.8248219051201262,0.8574697615465405,0.11557000756897426,0.15122165909769233,0.004105287848708124,0.0022608104909096673,0.7387341273772897,0.7548268557442256,0.5705044940909471,0.5793668712153129
256,128,mlp_base,20,0.7310833333333333,0.02131135792501707,0.961953125,0.025318057991166674,0.23086979166666666,0.03415246072542903,2.407676399317274,0.0811977853436063,0.3706858504389475,0.005481571476549983,0.004765364501316703,0.005661289872653045,0.007636722378095109,0.7217432189107525,0.7404234477559141,0.9508569968496,0.9730492531503999,0.21590181580560025,0.24583776752773306,0.01815637676507398,0.0012257166445089655,2.3720899008577288,2.443262897776819,0.3682834458157099,0.37308825506218507
256,256,mlp_base,20,0.7685,0.024482360280664972,0.9996614583333333,0.001514004359765442,0.2311614583333333,0.02495878535729115,100.00714619242419,3.0452870487342283,0.23943256503598262,0.004371383635335877,0.005474422183720771,0.00033854166666665757,0.005580954069472939,0.7577701325199072,0.7792298674800927,0.9989979166666667,1.000325,0.22022278835716633,0.24210012830950026,0.6809468851969449,0.0009774710964341174,98.67249029743817,101.3418020874102,0.23751672168697174,0.2413484083849935
256,512,mlp_base,20,0.70975,0.029105951844056545,1.0,0.0,0.29025,0.029105951844056507,330.6325019196439,10.051697554693465,0.15414315815318777,0.002321713889413253,0.006508288687314579,0.0,0.006508288687314571,0.6969937541728635,0.7225062458271365,1.0,1.0,0.2774937541728634,0.3030062458271366,2.2476279021563,0.0005191510081033463,326.22715123141757,335.03785260787026,0.15312562217730522,0.15516069412907033
256,768,mlp_base,20,0.6298333333333332,0.025002339071861418,1.0,0.0,0.37016666666666664,0.025002339071861387,461656492118958.6,13866296896369.633,0.11441384146391749,0.0018464665175411607,0.005590692976118113,0.0,0.005590692976118106,0.6188755751001418,0.6407910915665247,1.0,1.0,0.35920890843347514,0.38112442489985815,3100598245647.6855,0.0004128824651399343,455579319557489.2,467733664680428.06,0.11360459183224322,0.11522309109559176
768,16,mlp_base,20,0.6428333333333334,0.027652289648544784,0.667109375,0.020921738825282164,0.02427604166666662,0.022228746743554996,0.059768921403582885,0.0004311528199790269,1.5967952908554153,0.03752770145602751,0.00618323993876599,0.004678243022082751,0.004970498877321605,0.630714183053352,0.6549524836133147,0.6579400186767178,0.6762787313232822,0.014533863867116272,0.03401821946621697,9.640870141638337e-05,0.008391449149499535,0.059579960348806776,0.059957882458358994,1.5803480505223961,1.6132425311884344
768,32,mlp_base,20,0.67125,0.02435648382040327,0.7347916666666666,0.026326078489317974,0.06354166666666664,0.032174589686447125,0.12158051804504433,0.0007984500541308646,0.922615194653037,0.018843681361927257,0.005446275351529549,0.005886690108310996,0.007194456968705941,0.6605753003110021,0.6819246996889979,0.7232537540543771,0.7463295792789562,0.04944053100800299,0.07764280232533027,0.0001785388597675,0.004213575247161516,0.12123058187990003,0.12193045421018862,0.9143565871686005,0.9308738021374735
768,64,mlp_base,20,0.68975,0.022369014440013765,0.8323697916666667,0.028809230459003694,0.14261979166666663,0.0418022366177717,0.2558005951858257,0.0017001916914361475,0.5711696002042719,0.011213342691840468,0.005001863687754517,0.006441939768578973,0.00934726426888684,0.6799463471720011,0.6995536528279989,0.8197435897202519,0.8449959936130815,0.12429915369964842,0.16094042963368485,0.00038017441968315725,0.002507379651395576,0.2550554533232467,0.2565457370484047,0.5662551360875365,0.5760840643210072
768,128,mlp_base,20,0.7075833333333333,0.02329241399485255,0.9621354166666667,0.031439529424224316,0.2545520833333333,0.03179617913354826,0.5626210285059041,0.004374017584162742,0.3702829764946373,0.007861880124395577,0.005208342105255773,0.007030092497317039,0.0071098417967374265,0.697374982807032,0.7177916838596347,0.9483564353719253,0.9759143979614081,0.24061679341172793,0.26848737325493865,0.0009780600652967298,0.0017579698389103013,0.5607040307779225,0.5645380262338857,0.3668373556103731,0.3737285973789015
768,256,mlp_base,20,0.7249166666666667,0.018221147985737037,0.9995572916666667,0.001045429060571325,0.27464062499999997,0.018402806310664183,1.5497059266125202,0.013664699387810742,0.24021992287527608,0.0038842531748211396,0.004074372552419138,0.00023376504450912277,0.0041149925887407224,0.7169308964639252,0.7329024368694081,0.9990991121794288,1.0000154711539047,0.26657523952606815,0.2827060104739318,0.003055519672324458,0.0008685454140719442,1.5437171080547643,1.555694745170276,0.23851757386369507,0.24192227188685708
