model,intrinsic_dim,observed_dim,n,test_accuracy_mean,test_accuracy_std,generalization_gap_mean,generalization_gap_std,snr_proxy_mean,snr_proxy_std,test_accuracy_se,generalization_gap_se,snr_proxy_se,test_accuracy_ci_low,test_accuracy_ci_high,generalization_gap_ci_low,generalization_gap_ci_high,snr_proxy_ci_low,snr_proxy_ci_high
knn_k11,64,16,20,0.6004166666666666,0.02932912150782994,0.09085416666666661,0.022144476345182306,0.6003172846608384,0.023983072410539968,0.006558190941185887,0.0049516554433963736,0.005362778021926711,0.5875626124219423,0.6132707209113909,0.08114892199760972,0.1005594113357235,0.5898062397378621,0.6108283295838148
knn_k11,64,32,20,0.5773333333333334,0.02240901030144033,0.10935416666666661,0.0220895286741656,1.8466153623181722,0.08100040211512703,0.005010807034251363,0.004939368770636508,0.018112240533424178,0.5675121515462007,0.587154515120466,0.09967300387621905,0.11903532945711418,1.8111153708726608,1.8821153537636837
knn_k11,64,64,20,0.5822499999999999,0.028619683039997852,0.11266666666666665,0.023022443283388535,17.084542671070473,0.8910970374033794,0.006399555677193303,0.005147974818979021,0.1992553550182629,0.5697068708727011,0.5947931291272988,0.10257663602146777,0.12275669731186553,16.694002175234676,17.47508316690627
knn_k11,64,128,20,0.53075,0.01767539506328712,0.11285416666666663,0.014477545504345993,21.016396832658764,1.0811851324732202,0.003952338489067419,0.0032372775895064118,0.24176034524722356,0.5230034165614279,0.5384965834385722,0.10650910259123406,0.1191992307420992,20.542546555974205,21.490247109343322
knn_k11,64,256,20,0.4803333333333333,0.025947540419106577,0.11672916666666662,0.02340811754723697,32.77282051036454,1.6598589869025588,0.0058020464226045685,0.0052342142060927506,0.37115575277780544,0.4689613223450283,0.49170534432163826,0.10647010682272483,0.1269882265106084,32.04535523492004,33.50028578580904
knn_k11,64,512,20,0.42424999999999996,0.014022486119054064,0.13739583333333333,0.021391161258116867,105.84469602299575,5.236737259982265,0.0031355232175752095,0.004783209069080923,1.1709700493626332,0.41810437449355253,0.4303956255064474,0.12802074355793472,0.14677092310873194,103.54959472624499,108.1397973197465
knn_k11,64,768,20,0.3973333333333333,0.021222849872840975,0.15112499999999995,0.024359897480555157,123920204458713.38,6014647357990.34,0.0047455734991945185,0.005447038669144719,1344916035315.5913,0.38803200927491205,0.4066346573917546,0.1404488042084763,0.1618011957915236,121284169029494.81,126556239887931.94
knn_k11,256,16,20,0.593,0.028183816018774278,0.10087499999999998,0.02011112221737277,0.14508965029140222,0.0030281609694241232,0.006302092848332677,0.004496983638185181,0.0006771173774444001,0.5806478980172679,0.605352101982732,0.09206091206915702,0.10968908793084294,0.1437625002316112,0.14641680035119325
knn_k11,256,32,20,0.5705,0.0200080393199059,0.11002083333333332,0.02332764459162094,0.3111405829979862,0.0069208201744225106,0.004473933601579825,0.005216219906181974,0.0015475424370060683,0.5617310901409035,0.5792689098590965,0.09979704231721664,0.12024462434944999,0.3081073998214543,0.3141737661745181
knn_k11,256,64,20,0.538,0.02142305693455191,0.12291666666666663,0.021476050852843456,0.7467804915607577,0.018359405393830474,0.004790341159150634,0.00480219095952003,0.004105287848708124,0.5286109313280648,0.5473890686719353,0.11350437238600737,0.13232896094732588,0.7387341273772897,0.7548268557442256
knn_k11,256,128,20,0.5011666666666666,0.019414680645362246,0.13493749999999996,0.021092369864964645,2.407676399317274,0.0811977853436063,0.004341254568447947,0.0047163972824629,0.01815637676507398,0.49265780771250867,0.5096755256208246,0.12569336132637268,0.14418163867362724,2.3720899008577288,2.443262897776819
knn_k11,256,256,20,0.47483333333333333,0.020497468107803198,0.1448958333333333,0.01981127837195252,100.00714619242419,3.0452870487342283,0.0045833732055681935,0.004429936516085719,0.6809468851969449,0.4658499218504197,0.483816744816247,0.1362131577618053,0.15357850890486133,98.67249029743817,101.3418020874102
knn_k11,256,512,20,0.4340833333333333,0.020264876132815662,0.1397083333333333,0.024401872651271833,330.6325019196439,10.051697554693465,0.004531364058858888,0.0054564246026536836,2.2476279021563,0.4252018597779699,0.4429648068886967,0.12901374111213207,0.15040292555453452,326.22715123141757,335.03785260787026
knn_k11,256,768,20,0.39899999999999997,0.015402969258824872,0.14912499999999995,0.021730632635449023,461656492118958.6,13866296896369.633,0.0034442086318071967,0.004859117176693942,3100598245647.6855,0.39224935108165787,0.40575064891834206,0.13960113033367982,0.15864886966632008,455579319557489.2,467733664680428.06
knn_k11,768,16,20,0.5540833333333334,0.03448228208482985,0.10599999999999996,0.028205140856947235,0.059768921403582885,0.0004311528199790269,0.007710472676100271,0.006306861227109069,9.640870141638337e-05,0.5389708068881769,0.5691958597784899,0.09363855199486618,0.11836144800513373,0.059579960348806776,0.059957882458358994
knn_k11,768,32,20,0.5405,0.027080667885032203,0.11960416666666662,0.024036808928797792,0.12158051804504433,0.0007984500541308646,0.006055421426702746,0.005374793872696577,0.0001785388597675,0.5286313740036626,0.5523686259963374,0.10906957067618134,0.1301387626571519,0.12123058187990003,0.12193045421018862
knn_k11,768,64,20,0.5103333333333333,0.029197853001257507,0.13093749999999998,0.023154023986218616,0.2558005951858257,0.0017001916914361475,0.006528838410785803,0.005177397158584548,0.00038017441968315725,0.4975368100481931,0.5231298566184734,0.12078980156917427,0.1410851984308257,0.2550554533232467,0.2565457370484047
knn_k11,768,128,20,0.485,0.02220320823980965,0.13693749999999996,0.024117567712528976,0.5626210285059041,0.004374017584162742,0.004964788294279782,0.005392852085716889,0.0009780600652967298,0.4752690149432116,0.49473098505678836,0.12636750991199486,0.14750749008800507,0.5607040307779225,0.5645380262338857
knn_k11,768,256,20,0.45958333333333334,0.021424933553637407,0.13566666666666663,0.019646640859852443,1.5497059266125202,0.013664699387810742,0.004790760783934938,0.0043931224492154974,0.003055519672324458,0.4501934421968209,0.4689732244698458,0.12705614666620427,0.144277186667129,1.5437171080547643,1.555694745170276
knn_k11,768,512,20,0.4304166666666666,0.02069603883335681,0.14239583333333328,0.0250645639253126,8.254693903428128,0.09528482395960623,0.004627774969636127,0.005604606876338793,0.02130633435977802,0.4213462277261798,0.4394871056071534,0.13141080385570925,0.1533808628109573,8.212933488082964,8.296454318773293
knn_k11,768,768,20,0.41516666666666663,0.016221240857923293,0.1424583333333333,0.019886786659129508,1356884938598999.5,19681778784089.57,0.0036271797237713488,0.004446820682384951,4400979527933.743,0.40805739440807476,0.4222759389252585,0.1337425647958588,0.1511741018708078,1348259018724249.2,1365510858473749.8
linear_svm,64,16,20,0.6824166666666667,0.027361960832235625,0.007187499999999965,0.017150794804524336,0.6003172846608384,0.023983072410539968,0.006118320441856557,0.003835034305106663,0.005362778021926711,0.6704247586006278,0.6944085747327056,-0.00032916723800909507,0.014704167238009025,0.5898062397378621,0.6108283295838148
linear_svm,64,32,20,0.7139166666666668,0.02596823858494599,0.016479166666666614,0.022574387672784593,1.8466153623181722,0.08100040211512703,0.005806674673187217,0.005047786538677963,0.018112240533424178,0.7025355843072199,0.7252977490261137,0.006585505050857808,0.02637282828247542,1.8111153708726608,1.8821153537636837
linear_svm,64,64,20,0.7905833333333334,0.025324069174051864,0.021895833333333288,0.01868652755689248,17.084542671070473,0.8910970374033794,0.0056626340140086915,0.004178434588063466,0.1992553550182629,0.7794845706658764,0.8016820960007904,0.013706101540728896,0.03008556512593768,16.694002175234676,17.47508316690627
linear_svm,64,128,20,0.7846666666666666,0.02404673811632443,0.03956249999999996,0.018596828059884014,21.016396832658764,1.0811851324732202,0.005377014106523667,0.004158377170777618,0.24176034524722356,0.7741277190178802,0.795205614315453,0.03141208074527583,0.04771291925472409,20.542546555974205,21.490247109343322
linear_svm,64,256,20,0.7699166666666667,0.02389349540789331,0.08052083333333329,0.018601446113531622,32.77282051036454,1.6598589869025588,0.005342747995212851,0.004159409798965598,0.37115575277780544,0.7594448805960495,0.7803884527372839,0.07236839012736072,0.08867327653930586,32.04535523492004,33.50028578580904
linear_svm,64,512,20,0.718,0.018453355136383024,0.20131249999999995,0.02815484121895073,105.84469602299575,5.236737259982265,0.0041262956497897345,0.006295613886128686,1.1709700493626332,0.7099124605264121,0.7260875394735878,0.18897309678318772,0.21365190321681218,103.54959472624499,108.1397973197465
linear_svm,64,768,20,0.6360833333333333,0.021159896693277468,0.363875,0.021075392027737165,123920204458713.38,6014647357990.34,0.0047314967403041435,0.004712600922647743,1344916035315.5913,0.6268095997223372,0.6453570669443295,0.3546383021916104,0.3731116978083896,121284169029494.81,126556239887931.94
linear_svm,256,16,20,0.6796666666666666,0.016671928993798792,0.013916666666666624,0.018231074461572228,0.14508965029140222,0.0030281609694241232,0.0037279566546183766,0.004076592179893587,0.0006771173774444001,0.6723598716236147,0.6869734617097186,0.005926545994075194,0.021906787339258056,0.1437625002316112,0.14641680035119325
linear_svm,256,32,20,0.6966666666666667,0.018948992782873167,0.021895833333333326,0.0183430372045877,0.3111405829979862,0.0069208201744225106,0.004237123596765731,0.004101627810326581,0.0015475424370060683,0.6883619044170058,0.7049714289163275,0.013856642825093227,0.029935023841573427,0.3081073998214543,0.3141737661745181
linear_svm,256,64,20,0.7222500000000001,0.01828362479577052,0.033916666666666616,0.020475166815934632,0.7467804915607577,0.018359405393830474,0.004088342791844359,0.004578386485107776,0.004105287848708124,0.7142368481279852,0.730263151872015,0.024943029155855376,0.042890304177477856,0.7387341273772897,0.7548268557442256
linear_svm,256,128,20,0.75175,0.016957764872579297,0.05756249999999996,0.018757686046490734,2.407676399317274,0.0811977853436063,0.0037918715001545368,0.0041943461100552555,0.01815637676507398,0.7443179318596972,0.7591820681403029,0.04934158162429166,0.06578341837570827,2.3720899008577288,2.443262897776819
linear_svm,256,256,20,0.8007500000000001,0.02557796817849985,0.0907083333333333,0.020235772201924677,100.00714619242419,3.0452870487342283,0.0057194075573452135,0.0045248562220704175,0.6809468851969449,0.7895399611876035,0.8119600388123966,0.08183961513807528,0.09957705152859131,98.67249029743817,101.3418020874102
linear_svm,256,512,20,0.7422500000000001,0.02081156757741329,0.23049999999999998,0.022097024885081917,330.6325019196439,10.051697554693465,0.004653607982142673,0.004941044974354765,2.2476279021563,0.7331289283550004,0.7513710716449997,0.22081555185026464,0.24018444814973533,326.22715123141757,335.03785260787026
linear_svm,256,768,20,0.68875,0.023656131828754583,0.3112499999999999,0.023656131828754586,461656492118958.6,13866296896369.633,0.005289671885379166,0.005289671885379167,3100598245647.6855,0.6783822431046568,0.6991177568953432,0.3008822431046567,0.3216177568953431,455579319557489.2,467733664680428.06
linear_svm,768,16,20,0.6500833333333333,0.027896398769867846,0.004708333333333305,0.024575749647980868,0.059768921403582885,0.0004311528199790269,0.006237824397686601,0.005495304681090174,9.640870141638337e-05,0.6378571975138676,0.6623094691527991,-0.006062463841603436,0.015479130508270045,0.059579960348806776,0.059957882458358994
linear_svm,768,32,20,0.6819166666666667,0.02517932759252509,0.013354166666666625,0.027313788409532285,0.12158051804504433,0.0007984500541308646,0.005630268812462222,0.006107548760676005,0.0001785388597675,0.6708813397942408,0.6929519935390926,0.0013833710957416555,0.025324962237591595,0.12123058187990003,0.12193045421018862
linear_svm,768,64,20,0.7011666666666667,0.022478709875364707,0.03302083333333329,0.025536593325739657,0.2558005951858257,0.0017001916914361475,0.005026392332781131,0.00571015585901213,0.00038017441968315725,0.6913149376944157,0.7110183956389178,0.021828927849669513,0.04421273881699707,0.2550554533232467,0.2565457370484047
linear_svm,768,128,20,0.7236666666666667,0.023530495331087236,0.05620833333333329,0.023987501314189544,0.5626210285059041,0.004374017584162742,0.005261578710455248,0.0053637683548893355,0.0009780600652967298,0.7133539723941744,0.7339793609391589,0.045695347357750195,0.0667213193089164,0.5607040307779225,0.5645380262338857
linear_svm,768,256,20,0.7493333333333333,0.019811981725285352,0.10237499999999997,0.01998221980129172,1.5497059266125202,0.013664699387810742,0.004430093790672161,0.004468160181703062,0.003055519672324458,0.7406503495036159,0.7580163171630507,0.09361740604386197,0.11113259395613796,1.5437171080547643,1.555694745170276
linear_svm,768,512,20,0.7411666666666668,0.023527388543905715,0.24324999999999997,0.022533519541429313,8.254693903428128,0.09528482395960623,0.005260884011722297,0.005038648146695583,0.02130633435977802,0.7308553340036911,0.7514779993296424,0.23337424963247663,0.25312575036752333,8.212933488082964,8.296454318773293
linear_svm,768,768,20,0.7281666666666666,0.01922397990814522,0.2718333333333333,0.019223979908145217,1356884938598999.5,19681778784089.57,0.004298612587270287,0.0042986125872702865,4400979527933.743,0.7197413859956169,0.7365919473377164,0.26340805266228356,0.28025861400438307,1348259018724249.2,1365510858473749.8
logreg,64,16,20,0.6814166666666667,0.02598512282416874,0.00904166666666666,0.01706545919865089,0.6003172846608384,0.023983072410539968,0.005810450103852261,0.0038159526835432472,0.005362778021926711,0.6700281844631162,0.6928051488702172,0.0015623994069218954,0.016520933926411425,0.5898062397378621,0.6108283295838148
logreg,64,32,20,0.7136666666666667,0.024125645765983774,0.017208333333333277,0.019109898769856203,1.8466153623181722,0.08100040211512703,0.00539465839338197,0.004273103269253808,0.018112240533424178,0.703093136215638,0.7242401971176954,0.008833050925595814,0.02558361574107074,1.8111153708726608,1.8821153537636837
logreg,64,64,20,0.7886666666666666,0.024623480450043703,0.023979166666666624,0.0177501312695912,17.084542671070473,0.8910970374033794,0.005505977612893483,0.003969050012835057,0.1992553550182629,0.7778749505453953,0.7994583827879379,0.016199828641509914,0.031758504691823335,16.694002175234676,17.47508316690627
logreg,64,128,20,0.7818333333333334,0.022405748009375833,0.043479166666666645,0.018271564104492023,21.016396832658764,1.0811851324732202,0.005010077563569496,0.004085645939288923,0.24176034524722356,0.7720135813087372,0.7916530853579296,0.035471300625660354,0.051487032707672936,20.542546555974205,21.490247109343322
logreg,64,256,20,0.7627499999999999,0.023385124226476088,0.09420833333333328,0.02080695698713119,32.77282051036454,1.6598589869025588,0.0052290727432677715,0.004652577022813955,0.37115575277780544,0.7525010174231951,0.7729989825768048,0.08508928236861793,0.10332738429804864,32.04535523492004,33.50028578580904
logreg,64,512,20,0.7023333333333334,0.017230803370572166,0.2619583333333333,0.02605770558717393,105.84469602299575,5.236737259982265,0.003852924764353186,0.005826680103059698,1.1709700493626332,0.6947816007952011,0.7098850658714656,0.2505380403313363,0.2733786263353303,103.54959472624499,108.1397973197465
logreg,64,768,20,0.64225,0.024178158187366808,0.35775,0.024178158187366842,123920204458713.38,6014647357990.34,0.005406400527769527,0.005406400527769535,1344916035315.5913,0.6316534549655717,0.6528465450344283,0.3471534549655717,0.3683465450344283,121284169029494.81,126556239887931.94
logreg,256,16,20,0.6784166666666667,0.01729918194327214,0.015604166666666638,0.019876940028159245,0.14508965029140222,0.0030281609694241232,0.0038682146780293415,0.004444618908765065,0.0006771173774444001,0.6708349658977292,0.6859983674356042,0.00689271360548711,0.024315619727846165,0.1437625002316112,0.14641680035119325
logreg,256,32,20,0.6961666666666667,0.019134030184754878,0.022874999999999972,0.018959068329689195,0.3111405829979862,0.0069208201744225106,0.0042784992176644766,0.0042393765575248436,0.0015475424370060683,0.6877808082000444,0.704552525133289,0.014565821947251279,0.031184178052748666,0.3081073998214543,0.3141737661745181
logreg,256,64,20,0.7215833333333334,0.018380919104726567,0.03681249999999993,0.0201126555798503,0.7467804915607577,0.018359405393830474,0.0041100984607093174,0.0044973265084585715,0.004105287848708124,0.713527540350343,0.7296391263163237,0.027997740043421128,0.04562725995657873,0.7387341273772897,0.7548268557442256
logreg,256,128,20,0.7471666666666666,0.014630937341311384,0.0629583333333333,0.016565978753058447,2.407676399317274,0.0811977853436063,0.0032715770469712293,0.0037042654605655887,0.01815637676507398,0.740754375654603,0.7535789576787303,0.055697973030624744,0.07021869363604186,2.3720899008577288,2.443262897776819
logreg,256,256,20,0.7868333333333333,0.023877734373897504,0.11410416666666665,0.019996927304168167,100.00714619242419,3.0452870487342283,0.005339223720871819,0.004471448879324163,0.6809468851969449,0.7763684548404245,0.797298211826242,0.10534012686319129,0.122868206470142,98.67249029743817,101.3418020874102
logreg,256,512,20,0.7356666666666667,0.027585062488865598,0.26283333333333336,0.025464471867395574,330.6325019196439,10.051697554693465,0.006168207488868301,0.005694029010662751,2.2476279021563,0.7235769799884848,0.7477563533448486,0.2516730364724344,0.27399363019423234,326.22715123141757,335.03785260787026
logreg,256,768,20,0.6879166666666666,0.019025029681605354,0.31208333333333327,0.019025029681605347,461656492118958.6,13866296896369.633,0.004254125964202075,0.004254125964202073,3100598245647.6855,0.6795785797768306,0.6962547535565027,0.3037452464434972,0.32042142022316933,455579319557489.2,467733664680428.06
logreg,768,16,20,0.6511666666666667,0.028521562582785362,0.0035208333333333146,0.024182343297107896,0.059768921403582885,0.0004311528199790269,0.006377615275962254,0.005407336346756965,9.640870141638337e-05,0.6386665407257807,0.6636667926075527,-0.007077545906310335,0.014119212572976965,0.059579960348806776,0.059957882458358994
logreg,768,32,20,0.6806666666666666,0.024734851232564067,0.016374999999999994,0.027122980427148117,0.12158051804504433,0.0007984500541308646,0.0055308808769357716,0.006064882798749947,0.0001785388597675,0.6698261401478726,0.6915071931854607,0.0044878297144500985,0.02826217028554989,0.12123058187990003,0.12193045421018862
logreg,768,64,20,0.7005,0.024429753692926902,0.0352708333333333,0.028240066760084573,0.2558005951858257,0.0017001916914361475,0.0054626589930961075,0.006314670896468135,0.00038017441968315725,0.6897931883735317,0.7112068116264684,0.022894078376255754,0.047647588290410846,0.2550554533232467,0.2565457370484047
logreg,768,128,20,0.7212500000000001,0.023760962382305434,0.060687499999999936,0.02329346335222655,0.5626210285059041,0.004374017584162742,0.00531311270976503,0.005208576748697869,0.0009780600652967298,0.7108362990888606,0.7316637009111395,0.05047868957255211,0.07089631042744776,0.5607040307779225,0.5645380262338857
logreg,768,256,20,0.7448333333333333,0.020646707962956264,0.11264583333333329,0.021476593320927644,1.5497059266125202,0.013664699387810742,0.004616744251675641,0.004802312259071216,0.003055519672324458,0.7357845146000491,0.7538821520666176,0.1032333013055537,0.12205836536111288,1.5437171080547643,1.555694745170276
logreg,768,512,20,0.73525,0.02260307772864167,0.26427083333333334,0.021984375681897525,8.254693903428128,0.09528482395960623,0.005054201830195432,0.004915855846761616,0.02130633435977802,0.7253437644128169,0.745156235587183,0.2546357558736806,0.2739059107929861,8.212933488082964,8.296454318773293
